target_country,start_year,end_year,intervention_type,objective,hostility_level,iso3
CUB,1990,1990.0,,,19.0,CUB
IRQ,1990,1991.0,,,12.0,IRQ
KUW,1990,1991.0,,,12.0,KWT
LBR,1990,1991.0,1.0,"Social Protection, ProtOwn",11.0,LBR
SAU,1990,1991.0,2.0,Maintain/Build Foreign Regime Authority,12.0,SAU
CAN,1991,1991.0,1.0,Acquire/Defend Territory,17.0,CAN
DRC,1991,1991.0,2.0,Protect Own Military/Diplomatic Interests,11.0,COD
IRN,1991,1991.0,1.0,Protect Own Military/Diplomatic Interests,19.0,IRN
IRQ,1991,2003.0,,,22.0,IRQ
IRQ,1991,2003.0,3.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective",19.0,IRQ
IRQ,1991,1991.0,2.0,"Remove Foreign Regime, Build/Maintain foreign regime authority, defend territory, and economic protection",19.0,IRQ
SOM,1991,1991.0,1.0,"Protect own Military and/or Diplomatic Interests, Humanitarian Intervention ",11.0,SOM
PER,1992,1992.0,1.0,Maintain/Build Foreign Regime Authority,9.0,PER
SIE,1992,1992.0,1.0,Protect own Diplomatic Interests,11.0,SLE
SOM,1992,1993.0,3.0,Humanitarian Intervention,12.0,SOM
SOM,1992,1992.0,3.0,Humanitarian Intervention,11.0,SOM
YUG,1992,1996.0,2.0,humanitarian intervention,18.0,SRB
BOS,1993,2004.0,2.0,Social Protection & Order; Social Protection; Humanitarian Intervention,19.0,BIH
IRQ,1993,1993.0,3.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective",19.0,IRQ
IRQ,1993,1993.0,1.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective, Protect own Military and/or Diplomatic Interests",19.0,IRQ
MAC,1993,1999.0,3.0,"Maintain/Build Foreign Regime Authority;        Social Protection; 
",12.0,MAC
PRK,1993,1999.0,4.0,"Maintain/Build Foreign Regime Authority
",13.0,PRK
PRK,1993,1993.0,4.0,Maintain/Build regime; Protect own Military and Diplomatic Interests,13.0,PRK
SOM,1993,1994.0,,,,SOM
SOM,1993,1995.0,3.0,Humanitarian Intervention,19.0,SOM
CHN,1994,1994.0,,,1.0,CHN
DRC,1994,1994.0,1.0,humanitarian intervention,11.0,COD
HAI,1994,1995.0,3.0,Remove Foreign Regime,15.0,HTI
IRQ,1994,1995.0,3.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective",13.0,IRQ
MAC,1994,1994.0,,,13.0,MAC
RWA,1994,1994.0,1.0,Humanitarian Intervention,12.0,RWA
CHN,1995,1996.0,2.0,Maintain Foreign Regime Authority,8.0,CHN
CEN,1996,1996.0,2.0,Protect own military/diplomatc interests,11.0,CAF
CUB,1996,1996.0,,,1.0,CUB
IRQ,1996,1996.0,1.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective",19.0,IRQ
LBR,1996,1996.0,1.0,Protect Own Military/Diplomatic Interests,18.0,LBR
SYR,1996,1996.0,,,2.0,SYR
ALB,1997,1997.0,1.0,Protect Own Military/Diplomatic Interests,11.0,ALB
CAM,1997,1997.0,1.0,Social Protection,11.0,CMR
CAN,1997,1997.0,,,1.0,CAN
DRC,1997,1997.0,2.0,Protect own diplomatic interests,11.0,COD
IRN,1997,1997.0,1.0,Policy change; social protection and order,8.0,IRN
IRQ,1997,2003.0,2.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective",19.0,IRQ
RUS,1997,1997.0,,,17.0,RUS
SIE,1997,1997.0,1.0,Protect own military/diplomatic interests,11.0,SLE
AFG,1998,1998.0,1.0,Remove foreign regime; Protect own military/diplomatic interests.,19.0,AFG
GNB,1998,1998.0,1.0,Protect own military/diplomatic interests,11.0,GNB
Kenya,1998,1998.0,1.0,Protect own Military and/or Diplomatic Interests; Humanitarian Intervention,11.0,KEN
Tanzania,1998,1998.0,1.0,Protect own Military and/or Diplomatic Interests; Humanitarian Intervention,11.0,TZA
LBR,1998,1998.0,1.0,Protect own military/diplomatic interests,11.0,LBR
SUD,1998,1998.0,1.0,Protect own military/diplomatic interests,19.0,SDN
CHN,1999,2000.0,1.0,Maintain Empire,8.0,CHN
ETM,1999,2002.0,3.0,Maintain/Build Foreign Regime Authority; Humanitarian Intervention,12.0,TLS
PRK,1999,1999.0,1.0,Protect own military/diplomatic interests,8.0,PRK
RUS,1999,1999.0,,,1.0,RUS
VEN,1999,2000.0,1.0,Social Protection & Order; Humanitarian Intervention,11.0,VEN
YUG,1999,1999.0,2.0,Social Protection & Order; Humanitarian Intervention,19.0,SRB
ERI,2000,2008.0,3.0,Social protection and order,12.0,ERI
PRK,2000,2000.0,,,1.0,PRK
RUS,2000,2000.0,,,7.0,RUS
RUS,2000,2000.0,3.0,Policy change; Economic Protection; Protect own military and/or diplomatic interests,17.0,RUS
RUS,2000,2001.0,2.0,Territory; Protect own military/diplomatic interests,10.0,RUS
SIE,2000,2001.0,3.0,Social Protection & Order,8.0,SLE
YEM,2000,2000.0,1.0,Protect own Military and/or Diplomatic Interests,12.0,YEM
YUG,2000,2000.0,,,1.0,SRB
YUG,2000,2000.0,2.0,Social Protection & Order,7.0,SRB
YUG,2000,2000.0,4.0,Maintain Empire,8.0,SRB
