target_country,start_year,end_year,intervention_type,objective,hostility_level
CUB,1990,1990.0,,,19.0
IRQ,1990,1991.0,,,12.0
KUW,1990,1991.0,,,12.0
LBR,1990,1991.0,1.0,"Social Protection, ProtOwn",11.0
SAU,1990,1991.0,2.0,Maintain/Build Foreign Regime Authority,12.0
CAN,1991,1991.0,1.0,Acquire/Defend Territory,17.0
DRC,1991,1991.0,2.0,Protect Own Military/Diplomatic Interests,11.0
IRN,1991,1991.0,1.0,Protect Own Military/Diplomatic Interests,19.0
IRQ,1991,2003.0,,,22.0
IRQ,1991,2003.0,3.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective",19.0
IRQ,1991,1991.0,2.0,"Remove Foreign Regime, Build/Maintain foreign regime authority, defend territory, and economic protection",19.0
SOM,1991,1991.0,1.0,"Protect own Military and/or Diplomatic Interests, Humanitarian Intervention ",11.0
PER,1992,1992.0,1.0,Maintain/Build Foreign Regime Authority,9.0
SIE,1992,1992.0,1.0,Protect own Diplomatic Interests,11.0
SOM,1992,1993.0,3.0,Humanitarian Intervention,12.0
SOM,1992,1992.0,3.0,Humanitarian Intervention,11.0
YUG,1992,1996.0,2.0,humanitarian intervention,18.0
BOS,1993,2004.0,2.0,Social Protection & Order; Social Protection; Humanitarian Intervention,19.0
IRQ,1993,1993.0,3.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective",19.0
IRQ,1993,1993.0,1.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective, Protect own Military and/or Diplomatic Interests",19.0
MAC,1993,1999.0,3.0,"Maintain/Build Foreign Regime Authority;        Social Protection; 
",12.0
PRK,1993,1999.0,4.0,"Maintain/Build Foreign Regime Authority
",13.0
PRK,1993,1993.0,4.0,Maintain/Build regime; Protect own Military and Diplomatic Interests,13.0
SOM,1993,1994.0,,,
SOM,1993,1995.0,3.0,Humanitarian Intervention,19.0
CHN,1994,1994.0,,,1.0
DRC,1994,1994.0,1.0,humanitarian intervention,11.0
HAI,1994,1995.0,3.0,Remove Foreign Regime,15.0
IRQ,1994,1995.0,3.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective",13.0
MAC,1994,1994.0,,,13.0
RWA,1994,1994.0,1.0,Humanitarian Intervention,12.0
CHN,1995,1996.0,2.0,Maintain Foreign Regime Authority,8.0
CEN,1996,1996.0,2.0,Protect own military/diplomatc interests,11.0
CUB,1996,1996.0,,,1.0
IRQ,1996,1996.0,1.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective",19.0
LBR,1996,1996.0,1.0,Protect Own Military/Diplomatic Interests,18.0
SYR,1996,1996.0,,,2.0
ALB,1997,1997.0,1.0,Protect Own Military/Diplomatic Interests,11.0
CAM,1997,1997.0,1.0,Social Protection,11.0
CAN,1997,1997.0,,,1.0
DRC,1997,1997.0,2.0,Protect own diplomatic interests,11.0
IRN,1997,1997.0,1.0,Policy change; social protection and order,8.0
IRQ,1997,2003.0,2.0,"Defend Territory, Policy Change, Social Protection, and Humanitarian Objective",19.0
RUS,1997,1997.0,,,17.0
SIE,1997,1997.0,1.0,Protect own military/diplomatic interests,11.0
AFG,1998,1998.0,1.0,Remove foreign regime; Protect own military/diplomatic interests.,19.0
GNB,1998,1998.0,1.0,Protect own military/diplomatic interests,11.0
"KEN, TAZ",1998,1998.0,1.0,Protect own Military and/or Diplomatic Interests; Humanitarian Intervention,11.0
LBR,1998,1998.0,1.0,Protect own military/diplomatic interests,11.0
SUD,1998,1998.0,1.0,Protect own military/diplomatic interests,19.0
CHN,1999,2000.0,1.0,Maintain Empire,8.0
ETM,1999,2002.0,3.0,Maintain/Build Foreign Regime Authority; Humanitarian Intervention,12.0
PRK,1999,1999.0,1.0,Protect own military/diplomatic interests,8.0
RUS,1999,1999.0,,,1.0
VEN,1999,2000.0,1.0,Social Protection & Order; Humanitarian Intervention,11.0
YUG,1999,1999.0,2.0,Social Protection & Order; Humanitarian Intervention,19.0
ERI,2000,2008.0,3.0,Social protection and order,12.0
PRK,2000,2000.0,,,1.0
RUS,2000,2000.0,,,7.0
RUS,2000,2000.0,3.0,Policy change; Economic Protection; Protect own military and/or diplomatic interests,17.0
RUS,2000,2001.0,2.0,Territory; Protect own military/diplomatic interests,10.0
SIE,2000,2001.0,3.0,Social Protection & Order,8.0
YEM,2000,2000.0,1.0,Protect own Military and/or Diplomatic Interests,12.0
YUG,2000,2000.0,,,1.0
YUG,2000,2000.0,2.0,Social Protection & Order,7.0
YUG,2000,2000.0,4.0,Maintain Empire,8.0
AFG,2001,2003.0,4.0,Remove Foreign Regime ,22.0
AFG,2001,2022.0,4.0,"Remove Foreign Regime, Maintain/Build Foreign Regime, Maintain Empire",22.0
CHN,2001,2001.0,1.0,Protect own Military and/or Diplomatic Interests; Maintain Empire,9.0
CHN,2001,2001.0,,,1.0
CHN,2001,2001.0,4.0,"Protect own Military and/or Diplomatic Interests, Maintain Empire",8.0
MAC,2001,2002.0,,,
CDI,2002,2002.0,2.0,Protect own Military and/or Diplomatic Interests,11.0
CHN,2002,2002.0,,,1.0
COL   ,2002,2005.0,1.0,Maintain/Build Foreign Regime Authority; Economic Protection,9.0
DJI,2002,2006.0,2.0,Maintain/Build Foreign Regime Authority; Economic Protection,19.0
PAK,2002,2005.0,1.0,Maintain/Build Foreign Regime Authority,13.0
